date,review
"September 3, 2020","The Mulan remake walks on eggshells the entire time, juggling Caro's attempts to tell a cohesive story about identity with what was decided on by committee."
"September 3, 2020","Mulan does what it can to carve its own path (however familiar), and succeeds as more than just a reflection."
"September 3, 2020","Featuring colorful production and costume design to enhance the glorious setpieces, Mulan delivers a grand sense of adventure."
"September 3, 2020",Those hoping to see a new version of the animated movie will be disappointed. This Mulan has its own feel and texture.
"September 3, 2020",There's an undeniable soul to Mulan that is as rooted in Chinese culture and folklore as it is in the animated movie we've all come to love. It's truly the best of both worlds and I'm just disappointed I can't see it in theaters.
"September 3, 2020",Caro offers and accomplishes far more with Mulan than Mulan asks of her.
"September 3, 2020","Mulan's cast is filled with action powerhouses, but it doesn't quite utilize them in the way they should be. Yifei Liu is given a great spotlight as a leading talent, but her fellow cast members aren't afforded the same, which is bittersweet"
"September 3, 2020","While it's definitely a different experience than its predecessor, and maybe not for all little ones, you can't knock its fantasy style or inspiring adventure."
"September 3, 2020","Mulan isn't what we've come to expect from Disney's live-action remakes - it's far more sober, meditative, and refined."
"September 3, 2020",Disney's live action reimagining of their 1998 animated classic has epic sweep in a story of empowerment of the human spirit. A superb cast of Chinese stars makes this a welcome new take on a time-honored tale.
"September 3, 2020","Not everything works, but the crucial element - Mulan's relationship with her father - works wonderfully well."
"September 3, 2020",Mulan blends the Chinese legend with the Disney magic in a way that's respectful of both--but it's still very much a big screen film
"September 3, 2020","It is epic, it is breathtaking, it is grand."
"September 3, 2020","This is the first time I've seen one of these Disney remakes and thought it kind of, maybe had a reason to exist. It's not the soulless cash grab The Lion King and The Jungle Book were."
"September 3, 2020","Although Mulan doesn't recapture the magic of the original animated film, it at least gives the story a new voice. [Full Review in Spanish]"
"September 3, 2020","It's well-made and worth seeing, but it's so afraid of offending or being accused of being disrespectful that it never cuts loose and comes off as patronizing."
"September 3, 2020",Mulan updates its story for a slightly older audience and its battle scenes are dynamite.
"September 3, 2020","MULAN is brilliantly conceived and executed, along with being visually stunning. From the first frame until the last, it is a feast for the eyes woven through this amazing story of female power as a tribute to the rich beauty of Chinese culture."
"September 3, 2020","Niki Caro's boldly reimagined, battle-laden saga belies its Disney status and spotlights the multifaceted star power of Liu Yifei. The result is a live-action remake done right."
"September 3, 2020",Niki Caro breathes new life into a lush adaptation that follows the original without being dragged down by imitation.
"September 3, 2020","Mulan is a classic hero(ine)'s tale, exhilarating in its elaborate set pieces and large-scale ambitions even when the smaller human story within it sometimes falls short."
"September 3, 2020","This is a fresh, contemporary update to the original film even if it's not set in modern times."
"September 3, 2020","The mostly Chinese, English-fluent cast is brilliant. The film is also a great testament to the importance of family. Mulan's courage, dedication and intelligence should be an inspiration to young girls everywhere."
"September 3, 2020","Mulan serves as a decent live-action adaptation in terms of production quality and is bolstered by good performances, especially Liu Yifei's."
"September 3, 2020","A fun, albeit western, take on the classic Chinese Wu Xia genre."
"September 3, 2020","""Mulan"" might even inspire some kids to dip their toes into all that Asian cinema has to offer, which would be the best possible outcome. But something has to give in this blind fealty to the animated films, because it's getting in the way of greatness."
"September 3, 2020","This MULAN brings honor to us all with its beautiful cinematography, epic battle scenes, and a familiar, yet distinct tale."
"September 3, 2020","Caro's mirrored reflection of the 1998 masterpiece is smeared with the former's fingerprints, however, it still delivers uplifting, powerful potency."
"September 3, 2020","Why is it that so many of Disney's 'live action' remakes look so artificial, as if they've been mostly animated themselves?"
"September 3, 2020","Dazzling vistas, costumes, and effect, together with solid performances make up for a mostly straight-forward and not risky story, but one that sends good messages to kids nevertheless"
"September 3, 2020","One could complain that hardly a single frame feels original, but there's no denying how striking it all looks."
"September 3, 2020","2020's the perfect time for the tale of a hero who overcomes arbitrary, unfair restrictions and embraces her inner warrior."
"September 3, 2020","[I]f you strip away the things that make this such an unusual release in such an unusual year, you'll find a pretty good movie and one that approaches this story with heart and with fresh eyes."
"September 3, 2020","Unlike other Disney remakes, the issue with Mulan isn't that it hews to the formula too closely; it's that when this movie veers away from that formula, it tries to be something approaching a Marvel movie, and that's one crossover we still don't need."
"September 3, 2020",Mulan is by far the best of live-action Disney remakes as it takes a familiar story and twists it to create something with absolutely stunning cinematography and great fight scenes that truly makes it feel new and epic.
"September 3, 2020",Niki Caro brings the cultural ballad from a prior place of uneven song-and-dance lip service to a proper epic of empowering sweep where actions speak louder than words.
"September 3, 2020","Had me tearing up almost as much as every single time I've watched Caro's debut, Whale Rider."
"September 3, 2020",By far the best Disney live-action adaptation yet - though the bar wasn't exactly high.
"September 3, 2020","A beautiful retelling of the legend. Niki Caro's direction is splendid, while Liu Yifei is outstanding in the lead. Disney's best live-action adaptation to date. [Full review in Spanish]"
"September 3, 2020","""Mulan"" is a stirring and majestic adaptation of the cherished 1998 animated movie with spectacular action, remarkable visuals and heart to boot."
"September 3, 2020","A stunning and authentic new take on this iconic character, Mulan's villain is a weak point, but the uplifting, action-packed live-action remake is a journey worth taking and comes cheap at the price for $29.99."
"September 3, 2020","Extremely different from the original animated classic -- and that is OK. It is still a magical and powerful story filled with girl power, and it does the classic proud."
"September 3, 2020","I adored the animated Mulan, but the best I can say for this one is it's pretty enough, and watchable."
"September 3, 2020",A lot of humorless action with no songs.
"September 3, 2020","Though an improvement on the animated original and boasting splendid action scenes, Mulan is hampered by a flat, unemotive lead performance."
